    5   26   48    1    5     /BORON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 01/02/10  
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00 8.298E+00
 8.298E+00 8.298E+00
